Código	Foto Evento	Evento	QR-code Fotos	Link Fotos	Promoção	Local	Endereço	Cidade	Estado	Data de Início	Data de Término	Ano	Responsável	Tipo de Apresentação	Tipo de Exposição	Link  1 de Reportagem	Link 2 de Reportagem	Total	Comunidade	Ensino Básico Público	Ensino Básico Privado	Ensino Superior Público	Ensino Superior Privado	Total	Comunidade	Ensino Básico Público	Ensino Básico Privado	Ensino Superior Público	Ensino Superior Privado
E000		XIII Semana da Matemática		https://photos.app.goo.gl/ev9RYZ9Vvh5dgW6Z9	DMA-UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	27/08/2001	31/08/2001	2001	Armando Caputi	Exposição	Semana da Matemática - UEM	xxxx	xxxx	200	0	0	0	200	0						
E001		I Educação com Ciência		https://photos.app.goo.gl/reNfvCCQVx44orir5	SEED - PR	Parque de Exposições Francisco Feio Ribeiro	Avenida Colombo, 2.186, Vila Morangueira	Maringá	Paraná	38642	38646	2005	João Roberto Gerônimo	Exposição	Comunidade Externa	xxxx	xxxx	4020	0	4000	0	20	0	0					
E002		Matemativa na Usina de Conhecimento			DMA - UEM	Centro de Excelência em Atendimento à Comunidade (antiga Usina do Conhecimento)	Avenida Itororó, Zona 4	Maringá	Paraná	24/10/05	01/11/05	2005	Armando Caputi	Exposição	Comunidade Externa														
E003		Curso de Verão 2006 - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	16/01/06	20/01/06	2006	João Roberto Gerônimo	Minicurso	Eventos Acadêmicos														
E004		II Educação Com Ciência			SEED - PR	Parque de Exposições Francisco Feio Ribeiro	Avenida Colombo, 2.186, Vila Morangueira	Maringá	Paraná	29/05/06	02/06/06	2006	João Roberto Gerônimo	Oficina	Comunidade Externa														
E005		IV Fórum de Extensão - UEM			PEC - UEM	Universidade Estadual de Maringá, Museu Dinâmico Interdisciplinar, Bloco O33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	07/08/06	08/08/06	2006	João Roberto Gerônimo	Comunicação	Apresentação de Trabalho														
E006		XXIV SEURS			FURG - RS	Fundação Universidade do Rio Grande	Rua Luiz Lorea, 261	Rio Grande	Rio Grande do Sul	18/08/06	20/08/06	2006	João Roberto Gerônimo	Comunicação	Apresentação de Trabalho														
E007		Bienal da SBM			UFG - GO	Universidade Federal de Goiás - Câmpus Samambaia	Avenida Esperança, SN, Chácaras de Recreio Samambaia	Goiânia	Goiás	07/11/06	10/11/06	2006	João Roberto Gerônimo	Exposição	Eventos Acadêmicos														
E008		Bienal da SBM			UFG - GO	Universidade Federal de Goiás - Câmpus Samambaia	Avenida Esperança, SN, Chácaras de Recreio Samambaia	Goiânia	Goiás	07/11/06	10/11/06	2006	João Roberto Gerônimo	Oficina	Oficinas, Minicursos e Gincanas														
E009		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	27/11/06	01/12/06	2006	João Roberto Gerônimo	Exposição	Semana da Matemática - UEM														
E010		Obmep - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	02/12/06	02/12/06	2006	João Roberto Gerônimo	Exposição	Eventos Acadêmicos														
E011		Matemativa no Corredor - DMA - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	27/06/07	27/06/07	2007	João Roberto Gerônimo	Exposição	Mostra de Objetos														
E012		XI ERMAC			UFPR - Curitiba	Departamento de Matemática, UFPR, Centro Politécnico, 3º andar,  Edifício da Administração	Rua Coronel Francisco Heráclito dos Santos, 100, Jardim das Américas	Curitiba	Paraná	07/08/07	07/08/07	2007	João Roberto Gerônimo	Comunicação	Apresentação de Trabalho														
E013		Semana da Matemática - UEM			DMA - uEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	17/09/07	20/09/07	2007	João Roberto Gerônimo	Oficina	Semana da Matemática - UEM														
E014		EAIC E Educação Com Ciência			PPG - UEM	Universidade Estadual de Maringá, Biblioteca Central, Bloco P03	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	28/09/07	28/09/07	2007	João Roberto Gerônimo	Exposição	Eventos Acadêmicos														
E015		Curso de Extensão - Simetrias no Plano - PDE			DMA-UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	19/11/07	20/11/07	2007	João Roberto Gerônimo	Oficina	Oficinas, Minicursos e Gincanas														
E016		III Educação Com Ciência			SEED - PR	Parque de Exposições Francisco Feio Ribeiro	Avenida Colombo, 2.186, Vila Morangueira	Maringá	Paraná	21/11/07	23/11/07	2007	João Roberto Gerônimo	Exposição	Comunidade Externa														
E017		Evento de Extensão - Matemática em Exposição			USF - SETI - PR	Escola Estadual Rui Barbosa Ensino de 1º Grau	Rua Doutor Clementino Schiavon Puppi, 602	Jandaia do Sul	Paraná	29/02/08	29/02/08	2008	João Roberto Gerônimo	Exposição	Escolas														
E018		UEM NOS BAIRROS			PEC - UEM	Praça Pública	Rua Roberto Domingos Martins, Jardim Cruzeiro	Umuarama	Paraná	17/05/08	17/05/08	2008	João Roberto Gerônimo	Exposição															
E019		XIV Encontro Regional de Estudantes de Matemática do Sul			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	22/05/08	23/05/08	2008	João Roberto Gerônimo	Exposição															
E020		XIV Encontro Regional de Estudantes de Matemática do Sul			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	22/05/08	23/05/08	2008	João Roberto Gerônimo	Oficina															
E021		Exposição Matemativa			UNESP - SJRP	Centro Integrado de Ciência e Cultura	Avenida João Batista Vetorazzo, 500, Distrito Industrial	São José do Rio Preto	São Paulo	01/06/08	30/08/08	2008	João Roberto Gerônimo	Comissão de Apoio															
E022		Treinamento para a IV Bienal da SBM			SBM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/08/08	28/09/08	2008	João Roberto Gerônimo	Minicurso															
E023		VI Fórum de Extensão			PEC - UEM	Universidade Estadual de Maringá, Estacionamento da Biblioteca Central, Bloco P03	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	21/08/08	21/08/08	2008	Kleber Luciano Niro	Pôster															
E024		Bienal da SBM			SBM	Universidade Estadual de Maringá, Biblioteca Central, Bloco P03	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	29/09/08	03/10/08	2008	João Roberto Gerônimo	Exposição															
E025		Feira de Ciências - Matemáquinas			Colégio Universitário	Colégio Universitário Maringá	Avenida Prudente de Morais, 735, Novo Centro	Maringá	Paraná	10/10/08	10/10/08	2008	Kleber Luciano Niro	Comissão de Apoio															
E026		Semana Acadêmica			UTFPR - Pato Branco	UTFPR - Campus de Pato Branco	Rodovia Via do Conhecimento, km1, Bairro Fraron	Pato Branco	Paraná	03/11/08	07/11/08	2008	João Roberto Gerônimo	Exposição															
E027		Semana Acadêmica			UTFPR - Pato Branco	UTFPR - Campus de Pato Branco	Rodovia Via do Conhecimento, km1, Bairro Fraron	Pato Branco	Paraná	03/11/08	07/11/08	2008	João Roberto Gerônimo	Oficina															
E028		Jornada Científica			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	14/11/08	14/11/08	2008	Kleber Luciano Niro	Comunicação															
E029		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/09/09	12/09/09	2009	João Roberto Gerônimo	Minicurso															
E030		UEM NOS BAIRROS			PEC - UEM	Praça dos Pioneiros	Rua Getúlio Vargas, Jardim Ouro Branco	Paranavaí	Paraná	04/10/09	04/10/09	2009	João Roberto Gerônimo	Exposição															
E031		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	13/10/09	16/10/09	2009	João Roberto Gerônimo	Exposição															
E032		Semana de Ciências e Matemática			UNESPAR - Campus de Paranavaí	UNESPAR - Campus de Paranavaí	 Avenida Gabriel Esperidião, SN	Paranavaí	Paraná	22/10/09	23/10/09	2009	João Roberto Gerônimo	Exposição															
E033		UEM NOS BAIRROS			PEC - UEM	Praça Valdemar Alves Nogueira	Avenida Dr. Gastão Vidigal, 668-790	Jussara	Paraná	06/12/09	06/12/09	2009	João Roberto Gerônimo	Exposição															
E034		Semana de Integração do CCE - UEM			CCE - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	25/02/10	26/02/10	2010	João Roberto Gerônimo	Exposição															
E035		Mostra de Profissões - UEM			PEN - UEM	Universidade Estadual de Maringá, Estacionamento da Biblioteca Central, Bloco P03	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	30/03/10	30/03/10	2010	João Roberto Gerônimo	Mostra de Objetos															
E036		Evento de Extensão - MUDI			MUDI - UEM	Universidade Estadual de Maringá, Museu Dinâmico Interdisciplinar, Bloco O33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	15/05/10	15/05/10	2010	João Roberto Gerônimo	Minicurso															
E037		UEM NOS BAIRROS			PEC - UEM	Universidade Estadual de Maringá, Estacionamento da UEM, Bloco 002	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	23/05/10	23/05/10	2010	João Roberto Gerônimo	Exposição															
E038		UEM NOS BAIRROS			PEC - UEM	Praça Central	Praça Central	Umuarama	Paraná	27/06/10	27/06/10	2010	Júlio César Coelho	Exposição															
E039		Semana da Matemática - UEL			UEL	Universidade Estadual de Londrina, Departamento de Matemática	Rodovia Celso Garcia Cid, PR 445, Km 380, Campus Universitário	Londrina	Paraná	13/09/10	14/09/10	2010	João Roberto Gerônimo	Exposição															
E040		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	15/09/10	17/09/10	2010	João Roberto Gerônimo	Exposição															
E041		Semana da Matemática			UNESPAR - Campus de Paranavaí	UNESPAR - Campus de Paranavaí	Avenida Gabriel Esperidião, SN	Paranavaí	Paraná	19/11/10	19/11/10	2010	João Roberto Gerônimo	Exposição															
E042		Mostra de Profissões - UEM			PEN - UEM	Universidade Estadual de Maringá, Estacionamento da Biblioteca Central, Bloco P03	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	06/04/11	07/04/11	2011	João Roberto Gerônimo	Mostra de Objetos															
E043		UEM NA REGIÃO			PEC - UEM	Centro de Formação “João XXIII”	Rua João Paulo XXIII, SN	Cidade Gaúcha	Paraná	30/06/11	01/07/11	2011	João Roberto Gerônimo	Exposição															
E044		Semana de Formação Continuada			DCI - UEM	Universidade Estadual de Maringá, Câmpus Regional de Goioerê	 Rua Reitor Zeferino Vaz, SN, Jardim Universitário	Goioerê	Paraná	20/07/11	21/07/11	2011	João Roberto Gerônimo	Exposição															
E045		IX Fórum de Extensão			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	10/08/11	12/08/11	2011	João Henrique Lorin	Comunicação															
E046		IX Fórum de Extensão			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	10/08/11	12/08/11	2011	Camila Hiromi Tamura	Pôster															
E047		IX Fórum de Extensão			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	10/08/11	12/08/11	2011	Juniormar Organista	Pôster															
E048		I Encosmat			UFMS - PP	Centro Internacional de Convenções de Ponta Porã Miguel Gomes	Rua Baltazar Saldanha, SN, Jardim Ipanema	Ponta Porã	Mato Grosso do Sul	24/08/11	26/08/11	2011	João Roberto Gerônimo	Exposição															
E049		UEM NA REGIÃO			PEC - UEM	Pavilhão do Parque do Povo	Rua João de Oliveira Dias	Goioerê	Paraná	22/09/11	23/09/11	2011	Júlio César Coelho	Exposição															
E050		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	26/09/11	30/09/11	2011	João Roberto Gerônimo	Exposição															
E051		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	26/09/11	30/09/11	2011	João Roberto Gerônimo	Minicurso															
E052		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	26/09/11	30/09/11	2011	João Roberto Gerônimo	Palestra															
E053		Mostra de Profissões - Cesumar			Rotary Club - Maringá - PR	UNICESUMAR	Avenida Guedner, 1610, Jardim Aclimação	Maringá	Paraná	30/09/11	30/09/11	2011	João Roberto Gerônimo	Mostra de Objetos															
E054		MUDI ITINERANTE			MUDI - UEM	Colégio Estadual Professor Benoil Francisco Marques Boska Ensino 1º e 2º Graus,	Rua Campo Grande, 46	Ourizona	Paraná	06/10/11	07/10/11	2011	Sérgio Marcussi Gaspechak	Exposição															
E055		XII Jornada Científica			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	06/10/11	07/10/11	2011	Juniormar Organista	Comunicação															
E056		Programa Interciências			UFMS - TL	UFMS - TL	Rua Alexandre Costa, 1509, Interlagos	Três Lagoas	Mato Grosso do Sul	17/10/11	18/10/11	2011	João Roberto Gerônimo	Exposição															
E057		XX EAIC			UEPG - Ponta Grossa - PR	Universidade Estadual de Ponta Grossa	Avenida General Carlos Cavalcanti, Uvaranas	Ponta Grossa	Paraná	20/10/11	22/10/11	2011	Juniormar Organista	Comunicação															
E058		UEM NA REGIÃO			PEC - UEM	Colégio Estadual Barbosa Ferraz	Rua Rio Grande do Sul, 1200	Ivaiporã	Paraná	26/10/11	27/10/11	2011	Cláudia Juliana Fanelli Gonçalves  e Maciel de Araújo Carlos	Exposição															
E059		Programa Interciências			UFMS - TL	Universidade Federal do Mato Grosso do Sul, Campus Três Lagoas	 Avenida Capitão Olinto Mancini, 1662	Três Lagoas	Mato Grosso do Sul	27/01/12	29/01/12	2012	João Roberto Gerônimo	Oficina															
E060		III Semana de Integração - CCE			CCE - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/02/12	03/02/12	2012	João Roberto Gerônimo	Exposição															
E061		Mostra de Profissões - UEM			PEN - UEM	Universidade Estadual de Maringá, Estacionamento da Biblioteca Central, Bloco P03	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/02/12	12/04/12	2012	João Roberto Gerônimo	Mostra de Objetos															
E062		I Semana Acadêmica da Matemática			UTFPR - Cornélio Procópio	Universidade Tecnológica Federal do Paraná, Campus Cornélio Procópio,	Avenida Alberto Carazzai, 1640,  Centro	Cornélio Procópio	Paraná	08/05/12	11/05/12	2012	João Roberto Gerônimo	Exposição															
E063		MUDI ITINERANTE			MUDI - UEM	Biblioteca Cidadã Professor Deosdeth Carlos de Souza	Rua General Osório, Centro	Santa Inês	Paraná	17/05/12	18/05/12	2012	Maciel de Araújo Carlos	Mostra de Objetos															
E064		Paraná em Ação			MUDI - UEM	Praça Pública	Avenida Curitiba, Centro	Apucarana	Paraná	01/06/12	03/06/12	2012	Claudia Juliana Fanelli Rodriques	Mostra de Objetos															
E065		Justiça nos Bairros			PEC - UEM	Colégio Estadual Olavo Bilac	Rua Jaçanã, 587, Centro	Sarandi	Paraná	02/06/12	02/06/12	2012	Júlio César e Saulo Rodrigo	Mostra de Objetos															
E066		Paraná em Ação			MUDI - UEM	Praça Pública	Praça Leopoldo Mercer	Tibagi	Paraná	22/06/12	24/06/12	2012	Kleber Luciano Niro	Mostra de Objetos															
E067		Paraná em ação			MUDI - UEM	Praça Pública	Praça São Cristóvão	Quedas do Iguaçu	Paraná	20/07/12	22/07/12	2012	Sérgio Marcussi Gaspechak	Mostra de Objetos															
E068		I Encontro do IGI - Maringá			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	26/07/12	26/07/12	2012	Talita Druziani Marchiori, Bruna Lovato de Carvalho e Jéssica Buzatto Prudencio	Comunicação															
E069		I Encontro do IGI - Maringá			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	26/07/12	26/07/12	2012	Juniormar Organista, Camila Hiromi Tamura e Jusley Talita Grimes de Souza	Comunicação															
E070		I Encontro do IGI - Maringá			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	26/07/12	26/07/12	2012	João Roberto Gerônimo	Comunicação															
E071		X Fórum de Extensão da UEM			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/08/12	03/08/12	2012	Talita Druziani Marchiori	Pôster															
E072		X Fórum de Extensão da UEM			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/08/12	03/08/12	2012	Iara Cristina Fragal e Mariane Vieira Merim	Pôster															
E073		X Fórum de Extensão da UEM			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/08/12	03/08/12	2012	Bruna Lovato de Carvalho, Camila Hiromi Tamura e Jusley Talita Grimes de Souza	Pôster															
E074		X Fórum de Extensão da UEM			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/08/12	03/08/12	2012	Bruno Eduardo Tortola Milan, Édila Camila de Oliveira, André Bisca Ferreira, Leonardo dos Santos Lara e Lucas Lara	Pôster															
E075		X Fórum de Extensão da UEM			PEC - UEM	Universidade Estadual de Maringá, Departamento de Matemática, Bloco B-33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	01/08/12	03/08/12	2012	Lucas Belluci Medalha e Monigleicia Alcade Orioli	Pôster															
E076		Paraná em ação			MUDI - UEM	Praça Pública	Praça Vereador Horácio Jose Ribeiro, SN, Centro	Ubiratã	Paraná	10/08/12	12/08/12	2012	Saulo Rodrigo Medrado	Mostra de Objetos															
E077		MUDI ITINERANTE			MUDI - UEM	Praça Pública	Praça Central	Querência do Norte	Paraná	23/08/12	24/08/12	2012	Júlio César Coelho e Maciel de Araújo Carlos	Mostra de Objetos															
E078		I Mostra Cultural e Científica			DMA - UEM	Colégio Estadual James Patrick Clarck Ensino Fundamental e Médio	Rua Barão do Rio Branco, 908	Terra Rica	Paraná	03/09/12	06/09/12	2012	Edeilson de Moraes Couto	Mostra de Objetos															
E079		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	24/09/12	28/09/12	2012	João Roberto Gerônimo	Exposição															
E080		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	24/09/12	28/09/12	2012	Saulo Rodrigo Medrado e Cláudia Juliana Fanelli Gonçalves 	Palestra															
E081		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	24/09/12	28/09/12	2012	Sérgio Marcussi Gaspechak e Kleber Luciano Niro	Palestra															
E082		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	24/09/12	28/09/12	2012	Maciel de Araújo Carlos	Oficina															
E083		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	24/09/12	28/09/12	2012	Cláudia Juliana Fanelli Gonçalves  e Júlio César Coelho	Minicurso															
E084		Semana da Matemática - UEM			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	24/09/12	28/09/12	2012	PET-Matemática-UEM	Minicurso															
E085		Jornada Científica			DMA - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	04/10/12	05/10/12	2012	Talita Druziani Marchiori	Comunicação															
E086		Matemática em Exposição			PIBID - DMA - UEM	Colégio Estadual Rui Barbosa Ensino de 1º e 2º Graus	Rua Pioneiro Manoel Frigo	Distrito de Iguatemi, Maringá	Paraná	07/10/12	07/10/12	2012	João Roberto Gerônimo	Exposição															
E087		XXI EAIC			PPG - UEM	Universidade Estadual de Maringá, Estacionamento do Restaurante Universitário	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	09/10/12	11/10/12	2012	João Roberto Gerônimo	Exposição															
E088		XXI EAIC			PPG - UEM	Universidade Estadual de Maringá	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	09/10/12	11/10/12	2012	Talita Druziani Marchiori	Comunicação															
E089		Matemática em Exposição			PIBID - DMA - UEM	Universidade Estadual de Maringá, Centro de Aplicação Pedagógica - CAP	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	22/10/12	23/10/12	2012	João Roberto Gerônimo	Exposição															
E090		Mostra de Profissões			Rotary Club - Maringá - PR	UNICESUMAR	Avenida Guedner, 1610, Jardim Aclimação	Maringá	Paraná	26/10/12	26/10/12	2012	PET-Matemática-UEM	Mostra de Objetos															
E091		Feira de Matemática			UFMS - TL	Escola Estadual Fernando Corrêa	Rua João Carrato, 1560	Três Lagoas	Mato Grosso do Sul	29/10/12	30/10/12	2012	João Roberto Gerônimo	Exposição															
E092		FICIÊNCIAS 2012			MUDI - UEM	Usina Hidrelétrica Itaipu	Avenida Tancredo Neves, SN, Jardim Itaipu	Foz do Iguaçu	Paraná	06/11/12	10/11/12	2012	Júlio César Coelho	Exposição															
E093		Exposição de Matemática			Colégio Dom Bosco	Colégio Dom Bosco	Rua Assaí, 529, Chácara Assaí	Maringá	Paraná	29/11/12	29/11/12	2012	Renata Barros	Mostra de Objetos															
E094		IV Semana de Integração - CCE			CCE - UEM	Universidade Estadual de Maringá, Departamento de Matemática	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	29/01/13	29/01/13	2013	PET-Matemática-UEM	Mostra de Objetos															
E095		Treinamento de Monitores para o MUDI 2013			MUDI - UEM	Universidade Estadual de Maringá, Museu Dinâmico Interdisciplinar, Bloco O33	Avenida Colombo, 5.790, Jardim Universitário	Maringá	Paraná	23/02/13	09/03/13	2013	Júlio César Coelho	Minicurso															
